 okane ui — alias.ledger                                                        
┌──────────────────────────────────────────────────────────────────────────────┐
│Account                                                             Amount    │
│▶ Equity                                                              -100 JPY│
│▶ Expenses                                                             100 JPY│
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
└──────────────────────────────────────────────────────────────────────────────┘
 ↑/↓ line · J/K account · Enter register · t tree · space fold · x fold-all · / 
