 okane ui — alias.ledger                                                        
┌──────────────────────────────────────────────────────────────────────────────┐
│Account                                                             Amount    │
│(total)                                                                      0│
│Equity:Initial                                                        -100 JPY│
│Expenses:Grocery                                                       100 JPY│
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
└──────────────────────────────────────────────────────────────────────────────┘
 Account 1/3                                                             ? help 
