 okane ui — many_commodities.ledger                                             
┌──────────────────────────────────────────────────────────────────────────────┐
│Account                                                        Amount         │
│▶ Equity                                                          -1000000 JPY│
│                                                                  -5000.00 CHF│
│                                                                 -39250.00 USD│
│                                                                  -8000.00 EUR│
│                                                                  -3000.00 AUD│
│                                                                -200000.00 TWD│
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
└──────────────────────────────────────────────────────────────────────────────┘
 ↑/↓ scroll · Enter register · t tree · space fold · x fold-all · / search · r r
