 okane ui — single_commodity.ledger                                             
┌──────────────────────────────────────────────────────────────────────────────┐
│Account                                                           Amount      │
│▶ Assets                                                            306000 JPY│
│▶ Equity                                                            -99000 JPY│
│▶ Expenses                                                           93000 JPY│
│▶ Income                                                           -300000 JPY│
│▶ Liabilities                                                                0│
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
└──────────────────────────────────────────────────────────────────────────────┘
 ↑/↓ scroll · Enter register · t tree · space fold · x fold-all · / search · r r
